# base_period_start: 19790101
# base_period_end: 20011230
# low_latitude_boundary:   2.00000000e+01
# n_modes: 1
# ao_mode: 0
# index_normalization:   1.53362268e+03
# input_file: results/jra55/fields/day/isobaric/jra.55.hgt.500.1958010100_2018123118.nc
date,value
1958-06-11,-1.181823219114375
1958-06-12,-0.7724324460189187
1958-06-13,-0.39355282274397674
1958-06-14,-0.44493809975526033
1958-06-15,-0.9519523628686193
1958-06-16,-1.2041122395176678
1958-06-17,-1.0624104434625148
1958-06-18,-0.8366316001243442
1958-06-19,-0.7699894452004596
1958-06-20,-0.844704779576638
1958-06-21,-0.9435144512318856
1958-06-22,-1.0461159938882592
1958-06-23,-1.5584286038680737
1958-06-24,-1.6741282545047773
1958-06-25,-1.3145329228067715
1958-06-26,-0.77994554723999
1958-06-27,-0.3957762950493139
1958-06-28,0.05989641557302554
1958-06-29,0.43378298376151003
1958-06-30,0.2200983623725203
1958-07-01,-0.3515923174667427
1958-07-02,-0.6913988630394323
1958-07-03,-1.0803062329935527
1958-07-04,-1.7462185416097697
1958-07-05,-2.0074304367434426
1958-07-06,-1.5942778239671698
1958-07-07,-0.8436334866628332
1958-07-08,0.028734732162685083
1958-07-09,0.6540762383671368
1958-07-10,0.856790636410408
1958-07-11,0.6855440353250399
1958-07-12,0.581519894480342
1958-07-13,0.3505822417780439
1958-07-14,0.44668822993312596
1958-07-15,0.4948043541524324
1958-07-16,0.31012822627231723
1958-07-17,-0.028300135753440883
1958-07-18,-0.5333545762854258
1958-07-19,-0.8187660658684253
1958-07-20,-0.8766485665348903
1958-07-21,-1.0526239268709756
1958-07-22,-1.0604364223224974
1958-07-23,-0.9294508394590967
1958-07-24,-1.1390625735813518
1958-07-25,-1.360950639384018
1958-07-26,-1.6640681315031587
1958-07-27,-1.4178409857850496
1958-07-28,-0.89886307854064
1958-07-29,-0.3961134839722523
1958-07-30,-0.026897464931357314
1958-07-31,-0.02118543049889302
